1724034,201819,NULL,34
1931265,201819,NULL,34
Intramuscular Inject,201920,16,33
ROUTE OF ADMINISTRATION NOT APPLICABLE,201920,NULL,32
3035436,201819,NULL,32
1829999,201819,NULL,32
1931268,201819,NULL,32
2751863,201819,NULL,31
1900457,201819,NULL,31
447120003,201920,25,31
1779077,201819,NULL,31
1885427,201819,NULL,30
mg,201819,11,30
1882224,201819,NULL,30
3051525,201819,NULL,30
db fluorouracil syringe,201819,11,29
1881736,201819,NULL,29
1881917,201819,NULL,29
1882176,201819,NULL,28
3.48E+16,201920,17,28
" Band 1",201920,27,27
NEW,201920,15,27
1880077,201819,NULL,27
2550692,201819,NULL,27
g,201819,9,27
3051506,201819,NULL,27
1941586,201819,NULL,27
1882203,201819,NULL,26
filgrastim 300mcg/0.5ml pf,201819,18,26
1794460,201819,NULL,26
DRUG ADMINISTERED ORALLY,201819,17,26
3288100,201819,NULL,25
2842788,201819,NULL,25
1808743,201819,NULL,24
1941591,201819,NULL,24
CRED,201819,13,23
Capsule,201819,11,22
3296384,201819,NULL,22
TTA,201819,8,22
1798694,201819,NULL,22
1900471,201819,NULL,21
1810388,201819,NULL,21
2905944,201819,NULL,20
372465003,201920,NULL,19
78421005,201920,10,19
trastuzumab SC injection 600mg,201819,13,19
trastuzumab SC injection $,201819,12,19
2599128,201819,NULL,18
34206020,201920,NULL,18
2801938,201819,NULL,18
Powder for Nebuliser,201920,7,18
1 VIAL 20ml,201819,NULL,18
385198000,201920,NULL,18
" oesophageal spasm and nutcracker oesophagus",201920,8,18
4 ml Vial,201819,10,17
bcg immunotherapy tice strain,201819,9,17
DRUG DELIVERED VIA OTHER MEANS,201819,13,17
2520029,201819,NULL,17
2316079,201819,NULL,17
1882214,201819,NULL,17
3491571,201819,NULL,17
POWDER FOR INJECTION,201819,NULL,17
filgrastim syringe,201819,13,16
1826561,201819,NULL,16
1424731,201819,NULL,16
1424707,201819,NULL,16
2348928,201819,NULL,16
2190734,201819,NULL,16
xtandi $ (homecare),201819,10,15
03,201819,10,15
2855668,201819,NULL,15
1 delivery,201819,6,15
2270398,201819,NULL,15
90 Tablets,201819,6,15
Blood,201819,12,15
3347468,201819,NULL,14
2476146,201819,NULL,14
4152444,201819,NULL,14
34206014,201920,NULL,14
db cyclophosphamide syringe,201819,8,14
34206022,201920,NULL,14
2677395,201819,NULL,14
2418856,201819,NULL,14
2855645,201819,NULL,14
4280856,201819,NULL,14
4 Pre-Filled Pen,201920,NULL,14
4124417,201819,NULL,14
2475926,201819,NULL,14
34206007,201920,NULL,13
1 Pre-Filled Syringe,201819,NULL,13
paclitaxel vented giving set 1,201819,10,13
3314211000001100,201920,9,13
1633251,201819,NULL,13
2547365,201819,NULL,13
1937349,201819,NULL,13
2291591,201819,NULL,13
2788809,201819,NULL,13
4 Injection Pen,201819,NULL,13
Film Coated Tabl,201819,7,13
2285665,201819,NULL,13
3271955,201819,NULL,13
1812587,201819,NULL,13
3234985,201819,NULL,13
2330357,201819,NULL,13
56 Tablets,201819,NULL,12
2520060,201819,NULL,12
2442912,201819,NULL,12
3890612,201819,NULL,12
2407305,201819,NULL,12
4282827,201819,NULL,12
PREFILLED SYRINGE,201819,10,12
2800638,201819,NULL,12
2525468,201819,NULL,12
2313874,201819,NULL,12
3068269,201819,NULL,12
2613743,201819,NULL,12
3839856,201819,NULL,12
3924765,201819,NULL,12
ENTERIC COATED TABLET,201819,NULL,12
1858949,201819,NULL,12
1971610,201819,NULL,12
capecitabine,201819,NULL,12
3772435,201819,NULL,12
34206013,201920,6,12
2405990,201819,NULL,12
2495288,201819,NULL,12
TRASTUZUMAB SUBCUTANEOUS INJECTION 600mg in 5ml,201819,NULL,12
2025918,201819,NULL,12
2238446,201819,NULL,12
1880235,201819,NULL,11
3486819,201819,NULL,11
chemo TRASTUZUMAB SC repeat 1,201819,7,11
3258511,201819,NULL,11
258948008,201920,NULL,11
2330264,201819,NULL,11
" 110cm TUBING) (HOMECARE - LPCH)",201920,NULL,11
2284103,201819,NULL,11
38239002,201920,NULL,11
2195682,201819,NULL,11
58100008,201920,6,11
INTRA - IV,201819,NULL,11
2053087,201819,NULL,11
3602892,201819,NULL,11
Film Coa,201819,NULL,11
37161004,201920,9,11
2496133,201819,NULL,11
1416286,201819,NULL,11
391057,201819,NULL,11
3223278,201819,NULL,11
34206119,201920,NULL,10
2980869,201819,NULL,10
3209307,201819,NULL,10
1 Vial Pack,201819,NULL,10
26643007,201920,7,10
2607393,201819,NULL,10
2174329,201819,NULL,10
2144177,201819,NULL,10
db carboplatin,201819,9,10
2025360,201819,NULL,10
2934491,201819,NULL,10
2800937,201819,NULL,10
3223340,201819,NULL,10
2913901,201819,NULL,10
5 x 100mg Vial Container,201819,NULL,10
2371235,201819,NULL,10
3192631,201819,NULL,10
34206198,201920,NULL,10
34206061,201920,NULL,10
2476025,201819,NULL,10
2855735,201819,NULL,10
1 CAPSULE,201819,NULL,10
2363975,201819,NULL,10
2451573,201819,NULL,10
2373367,201819,NULL,10
4543505,201819,NULL,10
2843654,201819,NULL,10
" 'MYCLIC' (HOMECARE)",201920,NULL,10
xolair,201819,NULL,10
2623106,201819,NULL,10
157896,201819,NULL,10
500 mg Vial,201819,NULL,10
chemo IRINOTECAN/MdG,201819,6,10
2022617,201819,NULL,10
11,201819,10,10
3251985,201819,NULL,10
34206023,201920,NULL,10
34206197,201920,NULL,10
1971582,201819,NULL,10
3165416,201819,NULL,10
2442864,201819,NULL,10
34206221,201920,NULL,10
2912162,201819,NULL,9
2025689,201819,NULL,9
SUB or INTRA/INTRAPRO,201819,NULL,9
hydroxycarbamide 500mg,201819,8,9
3055134,201819,NULL,9
2061535,201819,NULL,9
2023282,201819,NULL,9
db epirubicin syringe,201819,NULL,9
2174349,201819,NULL,9
2406060,201819,NULL,9
BLOOD PRODUCT,201920,NULL,9
34206008,201920,6,9
2390424,201819,NULL,9
3322772,201819,NULL,9
2173534,201819,NULL,9
2955399,201819,NULL,9
3218415,201819,NULL,9
x 15ml Vial,201819,NULL,9
2144212,201819,NULL,9
3635751,201819,NULL,9
2406039,201819,NULL,9
2980814,201819,NULL,9
3243953,201819,NULL,9
2279740,201819,NULL,9
3791553,201819,NULL,9
34206012,201920,NULL,9
34206009,201920,NULL,9
2423129,201819,NULL,9
3055331,201819,NULL,9
3165655,201819,NULL,9
2 Units,201920,7,9
3688686,201819,NULL,9
2627647,201819,NULL,9
2025734,201819,NULL,9
1993536,201819,NULL,9
34206025,201920,NULL,9
3000244,201819,NULL,9
3129629,201819,NULL,9
" hemofacial spasm",201920,6,9
3314211000001106,201920,6,9
3874782,201819,NULL,9
2255398,201819,NULL,9
2647513,201819,NULL,9
3363709,201819,NULL,8
3322760,201819,NULL,8
1 x 1 Vial Pack,201819,NULL,8
2121062,201819,NULL,8
3165315,201819,NULL,8
3209270,201819,NULL,8
3322763,201819,NULL,8
2330192,201819,NULL,8
1677838,201819,NULL,8
2055947,201819,NULL,8
injection soluti,201819,NULL,8
4398633,201819,NULL,8
3496681,201819,NULL,8
2628434,201819,NULL,8
2525673,201819,NULL,8
Pre-filled Syrin,201819,NULL,8
34022811000'001100,201920,NULL,8
SOLUTION FOR INFUSION,201819,NULL,8
2795090,201819,NULL,8
Solution,201819,NULL,8
2933974,201819,NULL,8
2930984,201819,NULL,8
2375956,201819,NULL,8
34206026,201920,NULL,8
188628,201819,NULL,8
chemo TRASTUZUMAB SC repeat 3,201819,NULL,8
INTRALESIONAL,201920,NULL,8
3055414,201819,NULL,8
3 Capsule Pack,201819,6,8
34206015,201920,NULL,8
C9627,201819,7,8
1965447,201819,NULL,8
34206021,201920,NULL,8
2768162,201819,NULL,8
2963944,201819,NULL,8
3379191,201819,NULL,8
3337144,201819,NULL,8
2895130,201819,NULL,8
rituximab $ truxima [375db],201819,NULL,8
2953184,201819,NULL,8
2773360,201819,NULL,8
3130450,201819,NULL,8
3218788,201819,NULL,8
2555454,201819,NULL,8
2980728,201819,NULL,8
2955363,201819,NULL,8
2733034,201819,NULL,8
3415258,201819,NULL,8
3348827,201819,NULL,7
bortezomib SC $[1.3db],201819,NULL,7
3065228,201819,NULL,7
2 Units,201819,NULL,7
nivolumab $ opdivo [3db],201819,NULL,7
3164933,201819,NULL,7
2520170,201819,NULL,7
3617099,201819,NULL,7
3309947,201819,NULL,7
3322819,201819,NULL,7
INP,201819,NULL,7
3415241,201819,NULL,7
chemo TRASTUZUMAB SC C2+,201819,6,7
21 Capsule Container,201819,7,7
Powder for oral solution,201819,NULL,7
Oral Suspension,201819,NULL,7
2963934,201819,NULL,7
3.29E+16,201920,NULL,7
3410725,201819,NULL,7
3381309,201819,NULL,7
2714004,201819,NULL,7
2025715,201819,NULL,7
62226000,201920,NULL,7
2733079,201819,NULL,7
3399404,201819,NULL,7
2963971,201819,NULL,7
3365304,201819,NULL,7
2800500,201819,NULL,7
omalizumab 150mg/1ml syringe -,201819,NULL,7
3076343,201819,NULL,7
INTRA - IV,201920,NULL,7
3367544,201819,NULL,7
2520137,201819,NULL,7
3322807,201819,NULL,7
2614214,201819,NULL,7
db irinotecan,201819,NULL,7
3417240,201819,NULL,7
3284256,201819,NULL,7
3415246,201819,NULL,7
3349097,201819,NULL,7
10334211000001103,201920,NULL,7
3367559,201819,NULL,7
Intravitreal Implant,201819,NULL,7
3415255,201819,NULL,7
3415262,201819,NULL,7
CASSETTE,201819,7,7
3348882,201819,NULL,7
3348975,201819,NULL,7
3192655,201819,NULL,7
3322804,201819,NULL,7
3309874,201819,NULL,7
3071101,201819,NULL,7
DRUG DELIVERED VIA PROLONGED INTRAVENOUS,201819,NULL,7
10691811000001100,201920,NULL,7
votrient,201819,NULL,7
3407942,201819,NULL,7
3663887,201819,NULL,6
1982944,201819,NULL,6
3504188,201819,NULL,6
navelbine,201819,NULL,6
palivizumab $ injection,201819,NULL,6
2370693,201819,NULL,6
3365333,201819,NULL,6
chemo IRINOTECAN/MdG 1 regimen,201819,NULL,6
34206389,201920,NULL,6
34206077,201920,NULL,6
2607332,201819,NULL,6
34206010,201920,NULL,6
chemo TRASTUZUMAB SC repeat 2,201819,NULL,6
3493141,201819,NULL,6
db fluorouracil 50mg/2ml,201819,NULL,6
3378051,201819,NULL,6
2025609,201819,NULL,6
3791492,201819,NULL,6
3584606,201819,NULL,6
2475999,201819,NULL,6
NILOTINIB CAPSULES 200mg,201819,NULL,6
2442996,201819,NULL,6
3415266,201819,NULL,6
Aseptic Fee,201920,NULL,6
db fluorouracil 200mg/8ml,201819,NULL,6
4349461,201819,NULL,6
3235609,201819,NULL,6
1877695,201819,NULL,6
3168741,201819,NULL,6
3601049,201819,NULL,6
3417276,201819,NULL,6
2365143,201819,NULL,6
3116895,201819,NULL,6
34206024,201920,NULL,6
2889272,201819,NULL,6
3613372,201819,NULL,6
14 ml Vial,201819,NULL,6
3076377,201819,NULL,6
2475943,201819,NULL,6
3496876,201819,NULL,6
3663837,201819,NULL,6
3613369,201819,NULL,6
3081693,201819,NULL,6
3322822,201819,NULL,6
4306565,201819,NULL,6
month,201819,NULL,6
2594790,201819,NULL,6
2228520,201819,NULL,6
3240964,201819,NULL,6
3754238,201819,NULL,6
privigen,201819,NULL,6
3322745,201819,NULL,6
3002106,201819,NULL,6
3602961,201819,NULL,6
3449126,201819,NULL,6
db fluorouracil 500mg/20ml,201819,NULL,6
1000,201920,NULL,6
16 ml Vial,201819,NULL,6
DEV18,201819,NULL,6
2979867,201819,NULL,6
3955636,201819,NULL,6
1900509,201819,NULL,6
190 mg Vial,201819,NULL,6
34206084,201920,NULL,6
2642694,201819,NULL,6
2186336,201819,NULL,6
3349021,201819,NULL,6
3410722,201819,NULL,6
4261433,201819,NULL,NULL
26643185,201920,NULL,NULL
26643180,201920,NULL,NULL
26643313,201920,NULL,NULL
26643363,201920,NULL,NULL
26643199,201920,NULL,NULL
26643173,201920,NULL,NULL
4189656,201819,NULL,NULL
26643448,201920,NULL,NULL
2769285,201819,NULL,NULL
3918590,201819,NULL,NULL
26643424,201920,NULL,NULL
4249564,201819,NULL,NULL
170481,201819,NULL,NULL
4 x 1 Vial Pack,201819,NULL,NULL
chlorambucil,201819,NULL,NULL
1.55 Unit,201819,NULL,NULL
3924422,201819,NULL,NULL
3909090,201819,NULL,NULL
30 Unit,201819,NULL,NULL
26643230,201920,NULL,NULL
3417202,201819,NULL,NULL
2028823,201920,NULL,NULL
4526951,201819,NULL,NULL
rituximab $ (truxima),201819,NULL,NULL
2442948,201819,NULL,NULL
34206170,201920,NULL,NULL
26643216,201920,NULL,NULL
3079759,201819,NULL,NULL
34206104,201920,NULL,NULL
azacitidine 25 mg/1 ml injecti,201819,NULL,NULL
34206030,201920,NULL,NULL
3116758,201819,NULL,NULL
paclitaxel 6 mg/ml injection,201819,NULL,NULL
4487813,201819,NULL,NULL
26643197,201920,NULL,NULL
478815,201819,NULL,NULL
10 Unit,201819,NULL,NULL
84 Tablet Container,201819,NULL,NULL
4121648,201819,NULL,NULL
26643315,201920,NULL,NULL
2770409,201920,NULL,NULL
26643404,201920,NULL,NULL
26643029,201920,NULL,NULL
0.7mg,201819,NULL,NULL
16 hrs 15 min,201819,NULL,NULL
2219536,201819,NULL,NULL
Cryoprecipitate,201819,NULL,NULL
372471019,201920,NULL,NULL
26643355,201920,NULL,NULL
2858714,201819,NULL,NULL
26643032,201920,NULL,NULL
2689703,201819,NULL,NULL
1965446,201819,NULL,NULL
capecitabine 500mg tablets -,201819,NULL,NULL
26643327,201920,NULL,NULL
26643302,201920,NULL,NULL
26643384,201920,NULL,NULL
DEXAMETHASONE SOLUBLE TABLETS 2mg,201819,NULL,NULL
chemo CARBOPLATIN ovarian 1 re,201819,NULL,NULL
2493280,201920,NULL,NULL
Injectio,201819,NULL,NULL
26643312,201920,NULL,NULL
258666001,201920,NULL,NULL
1880099,201819,NULL,NULL
1219399,201819,NULL,NULL
26643437,201920,NULL,NULL
paclitaxel [80db],201819,NULL,NULL
2607420,201819,NULL,NULL
26643272,201920,NULL,NULL
26643352,201920,NULL,NULL
26643353,201920,NULL,NULL
db docetaxel 132 mg/250 ml inf,201819,NULL,NULL
34206225,201920,NULL,NULL
26643028,201920,NULL,NULL
8 Pre-filled Syringe,201819,NULL,NULL
1508455,201819,NULL,NULL
2291348,201920,NULL,NULL
3390257,201819,NULL,NULL
26643010,201920,NULL,NULL
4571720,201819,NULL,NULL
34206052,201920,NULL,NULL
obinutuzumab,201819,NULL,NULL
3270709,201819,NULL,NULL
vinorelbine 20mg capsules -,201819,NULL,NULL
etoposide 100 mg capsules,201819,NULL,NULL
26643431,201920,NULL,NULL
chemo Docetaxel adj/neoadj 100,201819,NULL,NULL
26643300,201920,NULL,NULL
4178930,201819,NULL,NULL
2648998,201920,NULL,NULL
4223560,201819,NULL,NULL
enzalutamide 40 mg capsules,201819,NULL,NULL
4250656,201819,NULL,NULL
Infuser (filled),201819,NULL,NULL
4146638,201819,NULL,NULL
db fluorouracil 1000mg/40ml,201819,NULL,NULL
3321848,201819,NULL,NULL
26643177,201920,NULL,NULL
4515258,201819,NULL,NULL
26643262,201920,NULL,NULL
3284222,201819,NULL,NULL
26643163,201920,NULL,NULL
Liquid,201819,NULL,NULL
1 Injection,201920,NULL,NULL
26643229,201920,NULL,NULL
26643434,201920,NULL,NULL
2114,201819,NULL,NULL
26643198,201920,NULL,NULL
372471022,201920,NULL,NULL
15,201819,NULL,NULL
abiraterone $ (homecare),201819,NULL,NULL
3910241,201819,NULL,NULL
1 BAG 162mg,201819,NULL,NULL
2176908,201819,NULL,NULL
3442228,201819,NULL,NULL
26643015,201920,NULL,NULL
2144150,201819,NULL,NULL
INJECTIO,201920,NULL,NULL
26643170,201920,NULL,NULL
4517971,201819,NULL,NULL
26643304,201920,NULL,NULL
26643263,201920,NULL,NULL
2335436,201819,NULL,NULL
db docetaxel,201819,NULL,NULL
3081964,201819,NULL,NULL
3430395,201819,NULL,NULL
26643269,201920,NULL,NULL
db irinotecan 280 mg/250 ml,201819,NULL,NULL
2124021,201819,NULL,NULL
4555061,201819,NULL,NULL
26643291,201920,NULL,NULL
3806395,201819,NULL,NULL
26643360,201920,NULL,NULL
26643326,201920,NULL,NULL
chemo Pembro/Pemetr/Carbo,201819,NULL,NULL
26643225,201920,NULL,NULL
2609444,201819,NULL,NULL
3322754,201819,NULL,NULL
Powder,201819,NULL,NULL
10 ml Vial,201819,NULL,NULL
CAPECITABINE TABLETS 150mg,201819,NULL,NULL
trastuzumab [8db] (ontruzant),201819,NULL,NULL
4338090,201819,NULL,NULL
3874817,201819,NULL,NULL
4121094,201819,NULL,NULL
2738155,201819,NULL,NULL
3496773,201819,NULL,NULL
3189270,201819,NULL,NULL
26643188,201920,NULL,NULL
2192132,201819,NULL,NULL
26643409,201920,NULL,NULL
SOLUTION FOR INJECTION,201819,NULL,NULL
14 Unit,201819,NULL,NULL
26643445,201920,NULL,NULL
26643316,201920,NULL,NULL
3601703,201920,NULL,NULL
db carboplatin 450 mg/500 ml i,201819,NULL,NULL
db irinotecan 320mg in 250ml,201819,NULL,NULL
capecitabine 150mg tablets -,201819,NULL,NULL
26643463,201920,NULL,NULL
4488531,201819,NULL,NULL
3402900,201819,NULL,NULL
4376603,201819,NULL,NULL
4120523,201819,NULL,NULL
4239516,201819,NULL,NULL
26643271,201920,NULL,NULL
Powder,201920,NULL,NULL
chemo CARBOPLATIN ovarian,201819,NULL,NULL
4397098,201819,NULL,NULL
CAPECITABINE TABLETS 500mg,201819,NULL,NULL
47625025,201920,NULL,NULL
2740604,201819,NULL,NULL
2406188,201819,NULL,NULL
3233935,201819,NULL,NULL
26643196,201920,NULL,NULL
3784623,201819,NULL,NULL
3002724,201819,NULL,NULL
4257007,201819,NULL,NULL
4146616,201819,NULL,NULL
"rituximab 1,000mg/250ml -",201819,NULL,NULL
3309350,201819,NULL,NULL
chemo BORT WKLY sc/THAL/DEX C1,201819,NULL,NULL
4362527,201819,NULL,NULL
26643186,201920,NULL,NULL
3003490,201819,NULL,NULL
26643246,201920,NULL,NULL
2803347,201920,NULL,NULL
8 Pre-Filled Pen,201920,NULL,NULL
chemo DOCETAXEL prostate 1 reg,201819,NULL,NULL
1 BAG 500mg,201819,NULL,NULL
3884605,201819,NULL,NULL
30,201819,NULL,NULL
4065071,201819,NULL,NULL
26643429,201920,NULL,NULL
155 Units,201819,NULL,NULL
3349005,201819,NULL,NULL
26643364,201920,NULL,NULL
DRUG DELIVERED SUBCUTANEOUSLY,201819,NULL,NULL
3652611,201819,NULL,NULL
2486944,201920,NULL,NULL
db fluorouracil infusor,201819,NULL,NULL
1370285,201819,NULL,NULL
2436006,201920,NULL,NULL
3398760,201819,NULL,NULL
26643030,201920,NULL,NULL
4452345,201819,NULL,NULL
INF,201920,NULL,NULL
1 Unit,201920,NULL,NULL
2197533,201819,NULL,NULL
34206018,201920,NULL,NULL
chemo R-CHOP C1-6,201819,NULL,NULL
4136139,201819,NULL,NULL
SOMATROPIN (OMNITROPE SUREPAL) (HOMECARE),201920,NULL,NULL
2965904,201819,NULL,NULL
4489743,201819,NULL,NULL
47625018,201920,NULL,NULL
2934516,201819,NULL,NULL
1565.66,201819,NULL,NULL
34206176,201920,NULL,NULL
db gemcitabine,201819,NULL,NULL
3452327,201819,NULL,NULL
chemo FEC 100 1 regimen dose,201819,NULL,NULL
3663785,201819,NULL,NULL
4456136,201819,NULL,NULL
CLINIC,201819,NULL,NULL
26643408,201920,NULL,NULL
3720804,201819,NULL,NULL
26643387,201920,NULL,NULL
3472278,201819,NULL,NULL
4261819,201819,NULL,NULL
paclitaxel [80] 6 mg/ml inject,201819,NULL,NULL
26643301,201920,NULL,NULL
30 Tablets,201819,NULL,NULL
26643371,201920,NULL,NULL
409122,201819,NULL,NULL
1.8 Unit,201920,NULL,NULL
47625011,201920,NULL,NULL
600mg,201920,NULL,NULL
4159958,201819,NULL,NULL
3088244,201819,NULL,NULL
26643286,201920,NULL,NULL
26643147,201920,NULL,NULL
26643168,201920,NULL,NULL
34206039,201920,NULL,NULL
26643238,201920,NULL,NULL
3511357,201819,NULL,NULL
Vial with Solvent,201819,NULL,NULL
3791904,201819,NULL,NULL
3192560,201819,NULL,NULL
24 ml Vial,201819,NULL,NULL
1 Vial 10 ml,201819,NULL,NULL
4510993,201819,NULL,NULL
3367478,201819,NULL,NULL
0.9 Unit,201819,NULL,NULL
26643161,201920,NULL,NULL
3589307,201819,NULL,NULL
1930830,201819,NULL,NULL
chemo RITUX (SC) Maint 2 Mthly,201819,NULL,NULL
1 PRE-FILLED BAG,201819,NULL,NULL
4011470,201819,NULL,NULL
4134131,201819,NULL,NULL
26643184,201920,NULL,NULL
3 Units,201819,NULL,NULL
26643334,201920,NULL,NULL
4380427,201819,NULL,NULL
26643468,201920,NULL,NULL
3129011,201819,NULL,NULL
26643243,201920,NULL,NULL
26643022,201920,NULL,NULL
4362742,201819,NULL,NULL
34206106,201920,NULL,NULL
26643245,201920,NULL,NULL
56 Capsule Container,201819,NULL,NULL
db carboplatin 560mg/500ml,201819,NULL,NULL
26643242,201920,NULL,NULL
26643368,201920,NULL,NULL
2472446,201819,NULL,NULL
40MG,201920,NULL,NULL
26643385,201920,NULL,NULL
3129872,201819,NULL,NULL
26643261,201920,NULL,NULL
3792195,201819,NULL,NULL
chemo R-BENDAMUSTINE C2+ D2 1,201819,NULL,NULL
3146211,201819,NULL,NULL
34206115,201920,NULL,NULL
34206027,201920,NULL,NULL
2852580,201920,NULL,NULL
26643452,201920,NULL,NULL
1350915,201819,NULL,NULL
3503883,201819,NULL,NULL
26643328,201920,NULL,NULL
3815227,201819,NULL,NULL
4358580,201819,NULL,NULL
4417868,201819,NULL,NULL
4014457,201819,NULL,NULL
3727030,201819,NULL,NULL
cyclophosphamide 1000mg/50ml,201819,NULL,NULL
3529904,201819,NULL,NULL
3496845,201819,NULL,NULL
47625017,201920,NULL,NULL
2859496,201819,NULL,NULL
34206392,201920,NULL,NULL
4439273,201819,NULL,NULL
PROPHYLAXIS,201819,NULL,NULL
3876938,201819,NULL,NULL
4487787,201819,NULL,NULL
4097367,201819,NULL,NULL
4042380,201819,NULL,NULL
2781139,201920,NULL,NULL
34206295,201920,NULL,NULL
lenalidomide (FREE STOCK),201819,NULL,NULL
4105124,201819,NULL,NULL
chemo CAPECITABINE high dose 1,201819,NULL,NULL
x 105 microgram,201819,NULL,NULL
12,201819,NULL,NULL
4186811,201819,NULL,NULL
26643283,201920,NULL,NULL
577759,201819,NULL,NULL
infliximab 650mg/500ml,201819,NULL,NULL
db oxaliplatin in glucose 5%,201819,NULL,NULL
2769565,201920,NULL,NULL
3848271,201819,NULL,NULL
etoposide,201819,NULL,NULL
3322825,201819,NULL,NULL
26643299,201920,NULL,NULL
4376646,201819,NULL,NULL
26643465,201920,NULL,NULL
2918412,201819,NULL,NULL
4078380,201819,NULL,NULL
3160993,201819,NULL,NULL
chemo pert/trast IV/doc maint,201819,NULL,NULL
26643247,201920,NULL,NULL
db carboplatin 400mg/500ml,201819,NULL,NULL
26643425,201920,NULL,NULL
26643411,201920,NULL,NULL
